run_id,timestamp,datetime,switch_id,port_no,throughput_mbps,packet_loss_rate,latency_ms,jitter_ms,rx_bytes,tx_bytes,rx_packets,tx_packets,rx_dropped,tx_dropped,label
run_20260506_000111,1778022126.9037304,00:02:06,1,1,0.003421,0.0,7.553,2.2943,7840,8036,80,82,0,0,NORMAL
run_20260506_000111,1778022126.9037304,00:02:06,1,2,0.002661,0.0,7.553,2.2943,4214,4508,43,46,0,0,NORMAL
run_20260506_000111,1778022126.9037304,00:02:06,1,3,0.005321,0.0,7.553,2.2943,6762,6860,69,70,0,0,NORMAL
run_20260506_000111,1778022126.9050846,00:02:06,3,1,0.000761,0.0,9.907,2.4734,3528,3528,36,36,0,0,NORMAL
run_20260506_000111,1778022128.96111,00:02:08,1,4,0.0,0.0,8.535,2.2123,5194,5194,53,53,0,0,NORMAL
run_20260506_000111,1778022128.96111,00:02:08,1,1,0.0,0.0,8.535,2.2123,7840,8036,80,82,0,0,NORMAL
run_20260506_000111,1778022128.96111,00:02:08,1,2,0.0,0.0,8.535,2.2123,4214,4508,43,46,0,0,NORMAL
run_20260506_000111,1778022128.96111,00:02:08,1,3,0.0,0.0,8.535,2.2123,6762,6860,69,70,0,0,NORMAL
run_20260506_000111,1778022128.9625392,00:02:08,2,1,0.0,0.0,4.663,2.5241,3724,4018,38,41,0,0,NORMAL
run_20260506_000111,1778022128.963999,00:02:08,3,1,0.0,0.0,9.783,2.3265,3528,3528,36,36,0,0,NORMAL
run_20260506_000111,1778022128.9648163,00:02:08,4,1,0.0,0.0,5.994,1.9274,3430,4116,35,42,0,0,NORMAL
run_20260506_000111,1778022128.9659753,00:02:08,5,1,0.0,0.0,7.229,3.2173,3038,3234,31,33,0,0,NORMAL
run_20260506_000111,1778022131.0230684,00:02:11,2,1,0.0,0.0,6.167,2.4604,3724,4018,38,41,0,0,NORMAL
run_20260506_000111,1778022131.0244684,00:02:11,3,1,0.0,0.0,7.114,2.3479,3528,3528,36,36,0,0,NORMAL
run_20260506_000111,1778022131.0252888,00:02:11,4,1,0.0,0.0,8.223,1.9462,3528,4116,36,42,0,0,NORMAL
run_20260506_000111,1778022131.0261147,00:02:11,1,4,0.0,0.0,4.802,2.3073,5194,5194,53,53,0,0,NORMAL
run_20260506_000111,1778022131.0261147,00:02:11,1,1,0.0,0.0,4.802,2.3073,7840,8036,80,82,0,0,NORMAL
run_20260506_000111,1778022131.0261147,00:02:11,1,2,0.00038,0.0,4.802,2.3073,4214,4606,43,47,0,0,NORMAL
run_20260506_000111,1778022131.0261147,00:02:11,1,3,0.0,0.0,4.802,2.3073,6860,6860,70,70,0,0,NORMAL
run_20260506_000111,1778022131.0269697,00:02:11,5,1,0.0,0.0,9.28,3.1444,3038,3234,31,33,0,0,NORMAL
run_20260506_000111,1778022133.091408,00:02:13,1,4,0.00385,0.0,7.18,2.3118,6188,6188,60,60,0,0,NORMAL
run_20260506_000111,1778022133.091408,00:02:13,1,1,0.020995,0.0,7.18,2.3118,13260,13456,90,92,0,0,NORMAL
run_20260506_000111,1778022133.091408,00:02:13,1,2,0.0033,0.0,7.18,2.3118,5350,5458,51,53,0,0,NORMAL
run_20260506_000111,1778022133.091408,00:02:13,1,3,0.020995,0.0,7.18,2.3118,12280,12280,80,80,0,0,NORMAL
run_20260506_000111,1778022133.0930033,00:02:13,5,1,0.003849,0.0,7.615,3.052,4032,4228,38,40,0,0,NORMAL
run_20260506_000111,1778022133.0939677,00:02:13,2,1,0.010469,0.0,4.62,2.4034,6434,6728,43,46,0,0,NORMAL
run_20260506_000111,1778022133.0953798,00:02:13,4,1,0.010852,0.0,6.39,1.9391,6336,6924,42,48,0,0,NORMAL
run_20260506_000111,1778022133.1019921,00:02:13,3,1,0.003281,0.0,5.442,2.3057,4806,4380,45,42,0,0,NORMAL
run_20260506_000111,1778022135.1487901,00:02:15,2,1,0.018991,0.0,13.268,2.7937,11854,11606,53,55,0,0,NORMAL
run_20260506_000111,1778022135.1502109,00:02:15,5,1,0.00994,0.0,12.131,3.1434,6588,6784,56,58,0,0,NORMAL
run_20260506_000111,1778022135.1513753,00:02:15,3,1,0.008869,0.0,21.704,3.1779,7646,6652,65,58,0,0,NORMAL
run_20260506_000111,1778022135.152349,00:02:15,4,1,0.02108,0.0,14.777,2.3421,11756,12344,52,58,0,0,NORMAL
run_20260506_000111,1778022135.15349,00:02:15,1,4,0.009916,0.0,11.011,2.4067,8602,8744,77,78,0,0,NORMAL
run_20260506_000111,1778022135.15349,00:02:15,1,1,0.037849,0.0,11.011,2.4067,23558,23212,109,110,0,0,NORMAL
run_20260506_000111,1778022135.15349,00:02:15,1,2,0.008814,0.0,11.011,2.4067,7764,7730,68,69,0,0,NORMAL
run_20260506_000111,1778022135.15349,00:02:15,1,3,0.039952,0.0,11.011,2.4067,22578,22578,99,99,0,0,NORMAL
run_20260506_000111,1778022137.2098663,00:02:17,2,1,0.021038,0.0,5.384,3.1118,17274,17026,63,65,0,0,NORMAL
run_20260506_000111,1778022137.2114043,00:02:17,5,1,0.00992,0.0,6.473,3.3006,9144,9340,74,76,0,0,NORMAL
run_20260506_000111,1778022137.2122455,00:02:17,1,4,0.009932,0.0,9.969,2.3214,11158,11300,95,96,0,0,NORMAL
run_20260506_000111,1778022137.2122455,00:02:17,1,1,0.040016,0.0,9.969,2.3214,33856,33510,128,129,0,0,NORMAL
run_20260506_000111,1778022137.2122455,00:02:17,1,2,0.00938,0.0,9.969,2.3214,10462,10144,87,86,0,0,NORMAL
run_20260506_000111,1778022137.2122455,00:02:17,1,3,0.040016,0.0,9.969,2.3214,32876,32876,118,118,0,0,NORMAL
run_20260506_000111,1778022137.2128294,00:02:17,4,1,0.021044,0.0,8.708,2.575,17176,17764,62,68,0,0,NORMAL
run_20260506_000111,1778022137.21333,00:02:17,3,1,0.009366,0.0,7.551,3.8638,10628,9066,86,75,0,0,NORMAL
run_20260506_000111,1778022139.2738554,00:02:19,1,4,0.008816,0.0,6.436,2.3971,13430,13572,111,112,0,0,NORMAL
run_20260506_000111,1778022139.2738554,00:02:19,1,1,0.039961,0.0,6.436,2.3971,44154,43808,147,148,0,0,NORMAL
run_20260506_000111,1778022139.2738554,00:02:19,1,2,0.008816,0.0,6.436,2.3971,12876,12416,104,102,0,0,NORMAL
run_20260506_000111,1778022139.2738554,00:02:19,1,3,0.039961,0.0,6.436,2.3971,43174,43174,137,137,0,0,NORMAL
run_20260506_000111,1778022139.2755277,00:02:19,5,1,0.008806,0.0,5.734,3.1405,11416,11612,90,92,0,0,NORMAL
run_20260506_000111,1778022139.2764618,00:02:19,3,1,0.00881,0.0,7.302,3.6379,13468,11338,106,91,0,0,NORMAL
run_20260506_000111,1778022139.2770038,00:02:19,2,1,0.020976,0.0,4.883,2.9486,22694,22446,73,75,0,0,NORMAL
run_20260506_000111,1778022139.2774498,00:02:19,4,1,0.021001,0.0,7.393,2.4963,22596,23184,72,78,0,0,NORMAL
run_20260506_000111,1778022141.338308,00:02:21,1,4,0.009905,0.0,5.166,2.3267,15986,16128,129,130,0,0,NORMAL
run_20260506_000111,1778022141.338308,00:02:21,1,1,0.042006,0.0,5.166,2.3267,55536,54648,168,168,0,0,NORMAL
run_20260506_000111,1778022141.338308,00:02:21,1,2,0.009905,0.0,5.166,2.3267,15290,14972,121,120,0,0,NORMAL
run_20260506_000111,1778022141.338308,00:02:21,1,3,0.042006,0.0,5.166,2.3267,54014,54014,157,157,0,0,NORMAL
run_20260506_000111,1778022141.3397338,00:02:21,5,1,0.009906,0.0,6.219,2.9745,13972,14168,108,110,0,0,NORMAL
run_20260506_000111,1778022141.3405738,00:02:21,2,1,0.018911,0.0,7.322,2.9168,28656,27324,84,84,0,0,NORMAL
run_20260506_000111,1778022141.3411314,00:02:21,3,1,0.009904,0.0,6.878,3.4371,16308,13894,126,109,0,0,NORMAL
run_20260506_000111,1778022141.3414855,00:02:21,4,1,0.018907,0.0,7.844,2.3685,27474,28062,81,87,0,0,NORMAL
run_20260506_000111,1778022143.4089642,00:02:23,5,1,0.010431,0.0,5.453,2.8365,16670,16866,127,129,0,0,NORMAL
run_20260506_000111,1778022143.4103854,00:02:23,4,1,0.031538,0.0,6.927,2.2778,35630,36218,99,105,0,0,NORMAL
run_20260506_000111,1778022143.4116383,00:02:23,1,4,0.01041,0.0,4.619,2.2154,18542,18826,147,149,0,0,NORMAL
run_20260506_000111,1778022143.4116383,00:02:23,1,1,0.052383,0.0,4.619,2.2154,69112,68224,196,196,0,0,NORMAL
run_20260506_000111,1778022143.4116383,00:02:23,1,2,0.009862,0.0,4.619,2.2154,18130,17528,141,138,0,0,NORMAL
run_20260506_000111,1778022143.4116383,00:02:23,1,3,0.052383,0.0,4.619,2.2154,67590,67590,185,185,0,0,NORMAL
run_20260506_000111,1778022143.4121642,00:02:23,2,1,0.031497,0.0,6.138,2.8085,36812,35480,102,102,0,0,NORMAL
run_20260506_000111,1778022143.412688,00:02:23,3,1,0.009871,0.0,6.491,3.2464,19290,16450,147,127,0,0,NORMAL
run_20260506_000111,1778022145.4707282,00:02:25,3,1,0.00828,0.0,15.643,3.6155,22130,18580,167,142,0,0,NORMAL
run_20260506_000111,1778022145.4718983,00:02:25,4,1,0.109954,0.0,13.933,2.5733,65332,64552,180,182,0,0,NORMAL
run_20260506_000111,1778022145.4729993,00:02:25,5,1,0.009907,0.0,12.541,3.1021,19226,19422,145,147,0,0,NORMAL
run_20260506_000111,1778022145.4734757,00:02:25,2,1,0.113947,0.0,15.1,3.1931,66514,64840,183,182,0,0,NORMAL
run_20260506_000111,1778022145.4739041,00:02:25,1,4,0.009915,0.0,14.573,2.6991,20956,21382,164,167,0,0,NORMAL
run_20260506_000111,1778022145.4739041,00:02:25,1,1,0.13492,0.0,14.573,2.6991,103208,103004,284,286,0,0,NORMAL
run_20260506_000111,1778022145.4739041,00:02:25,1,2,0.008263,0.0,14.573,2.6991,20686,19658,159,153,0,0,NORMAL
run_20260506_000111,1778022145.4739041,00:02:25,1,3,0.130939,0.0,14.573,2.6991,102370,101344,275,272,0,0,NORMAL
run_20260506_000111,1778022147.5324209,00:02:27,4,1,0.130134,0.005747,6.262,2.8919,99876,98070,276,275,0,0,NORMAL
run_20260506_000111,1778022147.533839,00:02:27,3,1,0.023398,0.0,5.151,4.0452,29074,24614,199,169,0,0,NORMAL
run_20260506_000111,1778022147.534797,00:02:27,1,4,0.009371,0.0,7.736,2.9576,23370,23796,181,184,0,0,NORMAL
run_20260506_000111,1778022147.534797,00:02:27,1,1,0.131236,0.0,7.736,2.9576,139268,136812,378,374,0,0,NORMAL
run_20260506_000111,1778022147.534797,00:02:27,1,2,0.023423,0.0,7.736,2.9576,26804,25692,188,180,0,0,NORMAL
run_20260506_000111,1778022147.534797,00:02:27,1,3,0.153254,0.005747,7.736,2.9576,140966,140824,377,376,0,0,NORMAL
run_20260506_000111,1778022147.535463,00:02:27,5,1,0.009364,0.0,6.854,3.2637,21640,21836,162,164,0,0,NORMAL
run_20260506_000111,1778022147.5358174,00:02:27,2,1,0.108017,0.011364,7.282,3.4821,96612,92686,266,259,0,0,NORMAL
run_20260506_000111,1778022149.5982122,00:02:29,3,1,0.103043,0.0,5.743,3.8294,56730,51204,295,260,0,0,NORMAL
run_20260506_000111,1778022149.5995271,00:02:29,4,1,0.196812,0.002874,4.84,2.8,153466,148924,431,422,0,0,NORMAL
run_20260506_000111,1778022149.600725,00:02:29,2,1,0.111858,0.011364,7.38,3.2707,126510,121558,349,339,0,0,NORMAL
run_20260506_000111,1778022149.6016083,00:02:29,5,1,0.010447,0.0,6.944,3.0653,24338,24534,181,183,0,0,NORMAL
run_20260506_000111,1778022149.6019866,00:02:29,1,4,0.010991,0.0,6.577,2.8452,26068,26636,200,204,0,0,NORMAL
run_20260506_000111,1778022149.6019866,00:02:29,1,1,0.134227,0.011364,6.577,2.8452,173752,171496,472,468,0,0,NORMAL
run_20260506_000111,1778022149.6019866,00:02:29,1,2,0.104227,0.0,6.577,2.8452,52750,52624,279,272,0,0,NORMAL
run_20260506_000111,1778022149.6019866,00:02:29,1,3,0.219297,0.002874,6.577,2.8452,200910,197490,547,537,0,0,NORMAL
run_20260506_000111,1778022151.6620088,00:02:31,4,1,0.216027,0.00761,8.002,2.8226,212580,204618,598,579,0,0,NORMAL
run_20260506_000111,1778022151.663528,00:02:31,3,1,0.099208,0.005495,6.819,3.6572,83510,76816,385,346,0,0,NORMAL
run_20260506_000111,1778022151.6644936,00:02:31,2,1,0.113811,0.011001,9.025,3.169,155870,150918,429,419,0,0,NORMAL
run_20260506_000111,1778022151.665064,00:02:31,1,4,0.011013,0.0,9.883,2.874,29050,29476,221,224,0,0,NORMAL
run_20260506_000111,1778022151.665064,00:02:31,1,1,0.154759,0.011001,9.883,2.874,214004,211406,578,573,0,0,NORMAL
run_20260506_000111,1778022151.665064,00:02:31,1,2,0.09799,0.005495,9.883,2.874,77820,77894,364,357,0,0,NORMAL
run_20260506_000111,1778022151.665064,00:02:31,1,3,0.236982,0.00761,9.883,2.874,265444,258604,724,704,0,0,NORMAL
run_20260506_000111,1778022151.6655269,00:02:31,5,1,0.011559,0.0,9.389,3.0265,27320,27516,202,204,0,0,NORMAL
run_20260506_000111,1778022153.725637,00:02:33,2,1,0.109958,0.015024,7.323,3.0774,185866,179248,513,498,0,0,NORMAL
run_20260506_000111,1778022153.7273018,00:02:33,4,1,0.292383,0.01571,5.658,2.7927,290798,280100,823,796,0,0,NORMAL
run_20260506_000111,1778022153.7283573,00:02:33,3,1,0.094931,0.038041,6.569,3.4443,110774,101318,477,427,0,0,NORMAL
run_20260506_000111,1778022153.7290242,00:02:33,5,1,0.008808,0.0,8.138,2.9156,29592,29788,218,220,0,0,NORMAL
run_20260506_000111,1778022153.7296453,00:02:33,1,4,0.008804,0.0,7.784,2.8256,31322,31748,237,240,0,0,NORMAL
run_20260506_000111,1778022153.7296453,00:02:33,1,1,0.223542,0.015024,7.784,2.8256,273018,269096,741,732,0,0,NORMAL
run_20260506_000111,1778022153.7296453,00:02:33,1,2,0.094942,0.038041,7.784,2.8256,102122,102396,445,438,0,0,NORMAL
run_20260506_000111,1778022153.7296453,00:02:33,1,3,0.313485,0.01571,7.784,2.8256,348300,339506,956,931,0,0,NORMAL
run_20260506_000111,1778022155.7889357,00:02:35,5,1,0.011581,0.0,11.81,2.9628,32574,32770,239,241,0,0,NORMAL
run_20260506_000111,1778022155.7901027,00:02:35,4,1,0.294442,0.007855,10.64,2.9296,368772,356022,1048,1015,0,0,NORMAL
run_20260506_000111,1778022155.7914197,00:02:35,2,1,0.113685,0.016946,9.271,3.0068,215866,208604,595,580,0,0,NORMAL
run_20260506_000111,1778022155.7920725,00:02:35,3,1,0.095346,0.056058,11.091,3.5116,137946,125914,571,511,0,0,NORMAL
run_20260506_000111,1778022155.792514,00:02:35,1,4,0.011564,0.0,12.6,2.95,34020,34730,256,261,0,0,NORMAL
run_20260506_000111,1778022155.792514,00:02:35,1,1,0.2279,0.016946,12.6,2.95,332770,327862,907,897,0,0,NORMAL
run_20260506_000111,1778022155.792514,00:02:35,1,2,0.095386,0.056058,12.6,2.95,128170,126992,535,522,0,0,NORMAL
run_20260506_000111,1778022155.792514,00:02:35,1,3,0.319074,0.007855,12.6,2.95,430958,421782,1193,1165,0,0,NORMAL
run_20260506_000111,1778022164.0414739,00:02:44,4,1,0.292312,0.013638,7.236,2.7806,679586,654182,1939,1869,0,0,NORMAL
run_20260506_000111,1778022164.0430532,00:02:44,1,4,0.009911,0.0,8.393,2.7738,43818,44812,325,332,0,0,NORMAL
run_20260506_000111,1778022164.0430532,00:02:44,1,1,0.226578,0.001855,8.393,2.7738,568976,560790,1556,1537,0,0,NORMAL
run_20260506_000111,1778022164.0430532,00:02:44,1,2,0.098982,0.055824,8.393,2.7738,228376,227288,874,856,0,0,NORMAL
run_20260506_000111,1778022164.0430532,00:02:44,1,3,0.315424,0.013638,8.393,2.7738,761308,742556,2120,2064,0,0,NORMAL
run_20260506_000111,1778022164.044236,00:02:44,5,1,0.009911,0.0,9.001,3.0532,42656,42852,310,312,0,0,NORMAL
run_20260506_000111,1778022164.04468,00:02:44,3,1,0.099532,0.055824,9.347,3.0936,246426,226210,939,845,0,0,NORMAL
run_20260506_000111,1778022164.0452414,00:02:44,2,1,0.111952,0.007257,9.818,2.8504,334924,323842,922,897,0,0,NORMAL
run_20260506_000111,1778022166.1036613,00:02:46,3,1,0.098791,0.045769,8.926,2.9266,273304,251636,1030,930,0,0,NORMAL
run_20260506_000111,1778022166.1051838,00:02:46,2,1,0.116873,0.007257,9.516,2.6911,364676,353936,1006,982,0,0,NORMAL
run_20260506_000111,1778022166.1067026,00:02:46,1,4,0.01156,0.0,7.918,2.6301,46516,47794,344,353,0,0,NORMAL
run_20260506_000111,1778022166.1067026,00:02:46,1,1,0.22838,0.007257,7.918,2.6301,627204,619702,1718,1701,0,0,NORMAL
run_20260506_000111,1778022166.1067026,00:02:46,1,2,0.098567,0.045769,7.918,2.6301,254570,252714,963,941,0,0,NORMAL
run_20260506_000111,1778022166.1067026,00:02:46,1,3,0.31096,0.01808,7.918,2.6301,843916,822770,2354,2291,0,0,NORMAL
run_20260506_000111,1778022166.1087441,00:02:46,4,1,0.291538,0.01808,6.492,2.6533,757658,729518,2165,2087,0,0,NORMAL
run_20260506_000111,1778022166.109222,00:02:46,5,1,0.011553,0.0,8.364,2.9022,45638,45834,331,333,0,0,NORMAL
run_20260506_000111,1778022168.16764,00:02:48,1,4,0.010473,0.0,8.883,2.5261,49214,50492,363,372,0,0,NORMAL
run_20260506_000111,1778022168.16764,00:02:48,1,1,0.229457,0.003628,8.883,2.5261,685632,678814,1880,1865,0,0,NORMAL
run_20260506_000111,1778022168.16764,00:02:48,1,2,0.099628,0.052646,8.883,2.5261,279152,278380,1048,1028,0,0,NORMAL
run_20260506_000111,1778022168.16764,00:02:48,1,3,0.309871,0.013407,8.883,2.5261,927164,902598,2590,2517,0,0,NORMAL
run_20260506_000111,1778022168.1690366,00:02:48,5,1,0.010479,0.0,9.724,2.8058,48336,48532,350,352,0,0,NORMAL
run_20260506_000111,1778022168.169893,00:02:48,2,1,0.113759,0.001814,6.356,2.7204,394378,383296,1087,1062,0,0,NORMAL
run_20260506_000111,1778022168.170577,00:02:48,4,1,0.287185,0.013407,9.343,2.6657,835778,803534,2389,2299,0,0,NORMAL
run_20260506_000111,1778022168.1711082,00:02:48,3,1,0.099315,0.052646,5.178,2.9779,300720,277302,1124,1017,0,0,NORMAL
run_20260506_000111,1778022170.2303379,00:02:50,5,1,0.011022,0.0,7.134,2.7923,51176,51372,370,372,0,0,NORMAL
run_20260506_000111,1778022170.2318232,00:02:50,3,1,0.098102,0.049051,8.832,3.0202,327642,302572,1215,1102,0,0,NORMAL
run_20260506_000111,1778022170.2327535,00:02:50,2,1,0.113861,0.001814,7.937,2.6492,424280,412656,1168,1142,0,0,NORMAL
run_20260506_000111,1778022170.233435,00:02:50,4,1,0.288935,0.011148,8.47,2.5537,913360,878038,2610,2511,0,0,NORMAL
run_20260506_000111,1778022170.233973,00:02:50,1,4,0.010995,0.0,6.273,2.5313,51912,53332,382,392,0,0,NORMAL
run_20260506_000111,1778022170.233973,00:02:50,1,1,0.226016,0.001814,6.273,2.5313,744752,737192,2040,2024,0,0,NORMAL
run_20260506_000111,1778022170.233973,00:02:50,1,2,0.097835,0.049051,6.273,2.5313,304906,303650,1135,1113,0,0,NORMAL
run_20260506_000111,1778022170.233973,00:02:50,1,3,0.311532,0.011148,6.273,2.5313,1010024,983064,2820,2740,0,0,NORMAL
run_20260506_000111,1778022172.3042576,00:02:52,3,1,0.101732,0.054287,6.447,2.9805,354862,328926,1307,1189,0,0,NORMAL
run_20260506_000111,1778022172.3057377,00:02:52,2,1,0.11559,0.000454,7.325,2.5219,454374,442608,1253,1226,0,0,NORMAL
run_20260506_000111,1778022172.3075855,00:02:52,4,1,0.290964,0.01227,7.864,2.4319,992218,953476,2837,2728,0,0,NORMAL
run_20260506_000111,1778022172.3089774,00:02:52,5,1,0.010384,0.0,5.475,2.7215,53874,54070,389,391,0,0,NORMAL
run_20260506_000111,1778022172.3100033,00:02:52,1,4,0.010397,0.0,8.401,2.5061,54468,56030,400,411,0,0,NORMAL
run_20260506_000111,1778022172.3100033,00:02:52,1,1,0.22933,0.000454,8.401,2.5061,804206,796704,2205,2188,0,0,NORMAL
run_20260506_000111,1778022172.3100033,00:02:52,1,2,0.101555,0.054287,8.401,2.5061,329150,330004,1217,1200,0,0,NORMAL
run_20260506_000111,1778022172.3100033,00:02:52,1,3,0.311587,0.01227,8.401,2.5061,1093618,1063922,3055,2967,0,0,NORMAL
run_20260506_000111,1778022174.3545485,00:02:54,5,1,0.009996,0.0,15.302,3.1656,56430,56626,407,409,0,0,NORMAL
run_20260506_000111,1778022174.3562443,00:02:54,3,1,0.100671,0.038638,11.193,3.0908,382078,354748,1401,1276,0,0,NORMAL
run_20260506_000111,1778022174.3574517,00:02:54,1,4,0.009987,0.0,16.614,2.8628,57024,58586,418,429,0,0,NORMAL
run_20260506_000111,1778022174.3574517,00:02:54,1,1,0.226178,0.000454,16.614,2.8628,861950,854590,2365,2349,0,0,NORMAL
run_20260506_000111,1778022174.3574517,00:02:54,1,2,0.102231,0.038638,16.614,2.8628,354514,356168,1305,1288,0,0,NORMAL
run_20260506_000111,1778022174.3574517,00:02:54,1,3,0.308841,0.006135,16.614,2.8628,1175738,1142964,3289,3192,0,0,NORMAL
run_20260506_000111,1778022174.3592842,00:02:54,2,1,0.108269,0.003352,12.91,2.7133,483734,470400,1333,1302,0,0,NORMAL
run_20260506_000111,1778022174.3603528,00:02:54,4,1,0.28539,0.006135,14.45,2.6916,1069210,1026706,3059,2939,0,0,NORMAL
run_20260506_000111,1778022176.417883,00:02:56,5,1,0.010461,0.0,6.513,3.5171,59128,59324,426,428,0,0,NORMAL
run_20260506_000111,1778022176.4193184,00:02:56,4,1,0.290033,0.009734,11.569,2.7035,1146250,1101352,3279,3152,0,0,NORMAL
run_20260506_000111,1778022176.4205382,00:02:56,1,4,0.010462,0.0,9.681,3.1171,59722,61284,437,448,0,0,NORMAL
run_20260506_000111,1778022176.4205382,00:02:56,1,1,0.222168,0.003352,9.681,3.1171,919644,911884,2522,2506,0,0,NORMAL
run_20260506_000111,1778022176.4205382,00:02:56,1,2,0.100641,0.036364,9.681,3.1171,380668,382122,1392,1375,0,0,NORMAL
run_20260506_000111,1778022176.4205382,00:02:56,1,3,0.309145,0.009734,9.681,3.1171,1257314,1222688,3517,3414,0,0,NORMAL
run_20260506_000111,1778022176.4212751,00:02:56,2,1,0.111031,0.001676,11.033,2.6611,513094,499018,1413,1381,0,0,NORMAL
run_20260506_000111,1778022176.421823,00:02:56,3,1,0.101845,0.036364,7.837,3.1074,408858,381044,1491,1364,0,0,NORMAL
run_20260506_000111,1778022178.482174,00:02:58,2,1,0.114164,0.001676,9.984,2.5604,543730,528428,1499,1464,0,0,NORMAL
run_20260506_000111,1778022178.4837463,00:02:58,3,1,0.098425,0.029676,10.398,3.0732,436318,406412,1585,1450,0,0,NORMAL
run_20260506_000111,1778022178.4850352,00:02:58,4,1,0.288558,0.013836,8.586,2.7209,1225206,1175862,3507,3367,0,0,NORMAL
run_20260506_000111,1778022178.4864702,00:02:58,5,1,0.010434,0.0,7.329,3.3482,61826,62022,445,447,0,0,NORMAL
run_20260506_000111,1778022178.4879062,00:02:58,1,4,0.01044,0.0,9.463,2.9359,62420,63982,456,467,0,0,NORMAL
run_20260506_000111,1778022178.4879062,00:02:58,1,1,0.23084,0.001676,9.463,2.9359,978472,971538,2684,2671,0,0,NORMAL
run_20260506_000111,1778022178.4879062,00:02:58,1,2,0.098165,0.029676,9.463,2.9359,406276,407490,1480,1461,0,0,NORMAL
run_20260506_000111,1778022178.4879062,00:02:58,1,3,0.312722,0.013836,9.463,2.9359,1341348,1303502,3754,3641,0,0,NORMAL
run_20260506_000111,1778022180.5487092,00:03:00,5,1,0.011017,0.0,10.143,3.3148,64666,64862,465,467,0,0,NORMAL
run_20260506_000111,1778022180.5502894,00:03:00,4,1,0.286709,0.015767,8.791,2.5636,1302984,1249878,3730,3579,0,0,NORMAL
run_20260506_000111,1778022180.5515585,00:03:00,1,4,0.01101,0.0,11.735,2.8944,65260,66822,476,487,0,0,NORMAL
run_20260506_000111,1778022180.5515585,00:03:00,1,1,0.228604,0.003868,11.735,2.8944,1037584,1030508,2848,2834,0,0,NORMAL
run_20260506_000111,1778022180.5515585,00:03:00,1,2,0.098722,0.03208,11.735,2.8944,431742,432956,1567,1548,0,0,NORMAL
run_20260506_000111,1778022180.5515585,00:03:00,1,3,0.309463,0.015767,11.735,2.8944,1424112,1383330,3988,3867,0,0,NORMAL
run_20260506_000111,1778022180.5521398,00:03:00,2,1,0.115565,0.005002,6.215,2.6359,573090,558330,1579,1545,0,0,NORMAL
run_20260506_000111,1778022180.552588,00:03:00,3,1,0.098474,0.03208,7.396,3.0687,463294,431878,1677,1537,0,0,NORMAL
run_20260506_000111,1778022182.6116712,00:03:02,2,1,0.112717,0.005002,8.353,2.6048,602792,587348,1660,1624,0,0,NORMAL
run_20260506_000111,1778022182.6131113,00:03:02,4,1,0.292919,0.018897,7.106,2.5087,1380908,1325408,3952,3794,0,0,NORMAL
run_20260506_000111,1778022182.6143322,00:03:02,1,4,0.010464,0.0,7.901,2.9531,67816,69520,494,506,0,0,NORMAL
run_20260506_000111,1778022182.6143322,00:03:02,1,1,0.22563,0.005002,7.901,2.9531,1095420,1088686,3006,2993,0,0,NORMAL
run_20260506_000111,1778022182.6143322,00:03:02,1,2,0.089945,0.039296,7.901,2.9531,456670,456148,1651,1624,0,0,NORMAL
run_20260506_000111,1778022182.6143322,00:03:02,1,3,0.311844,0.018897,7.901,2.9531,1506572,1463738,4218,4091,0,0,NORMAL
run_20260506_000111,1778022182.6148684,00:03:02,3,1,0.089966,0.039296,8.727,2.9601,490416,455070,1768,1613,0,0,NORMAL
run_20260506_000111,1778022182.6153436,00:03:02,5,1,0.010444,0.0,5.919,3.3716,67364,67560,484,486,0,0,NORMAL
run_20260506_000111,1778022184.6769223,00:03:04,5,1,0.011021,0.0,7.609,3.2665,70062,70400,503,506,0,0,NORMAL
run_20260506_000111,1778022184.678288,00:03:04,4,1,0.286519,0.009448,6.133,2.4127,1458634,1399372,4179,4010,0,0,NORMAL
run_20260506_000111,1778022184.679756,00:03:04,3,1,0.100763,0.09757,7.136,2.8745,517632,481078,1862,1701,0,0,NORMAL
run_20260506_000111,1778022184.6801882,00:03:04,1,4,0.010998,0.0,6.784,2.8384,70514,72360,513,526,0,0,NORMAL
run_20260506_000111,1778022184.6801882,00:03:04,1,1,0.217316,0.002501,6.784,2.8384,1152964,1144804,3166,3150,0,0,NORMAL
run_20260506_000111,1778022184.6801882,00:03:04,1,2,0.100716,0.09757,6.784,2.8384,481692,482156,1738,1712,0,0,NORMAL
run_20260506_000111,1778022184.6801882,00:03:04,1,3,0.307413,0.009448,6.784,2.8384,1587266,1543122,4449,4317,0,0,NORMAL
run_20260506_000111,1778022184.6807902,00:03:04,2,1,0.111615,0.004435,4.894,2.6581,632544,616216,1744,1706,0,0,NORMAL
run_20260506_000111,1778022186.7400794,00:03:06,5,1,0.010462,0.0,5.539,3.1918,72902,73098,523,525,0,0,NORMAL
run_20260506_000111,1778022186.741281,00:03:06,3,1,0.096946,0.071512,7.692,2.7296,544852,506060,1954,1786,0,0,NORMAL
run_20260506_000111,1778022186.7422018,00:03:06,4,1,0.295245,0.004724,7.047,2.3191,1537198,1475542,4403,4227,0,0,NORMAL
run_20260506_000111,1778022186.7429645,00:03:06,2,1,0.116002,0.004435,8.902,2.7424,662446,646118,1825,1787,0,0,NORMAL
